c_out[1174]: [-0.465908345757144, 0.48857721531176435, -0.3600592865851067, -0.7269003298400644, 0.44092118137625014, 0.5352923710270372, -0.937562292877062, 0.34577375548626166]
c_out[1175]: [0.36966947845796283, 0.23909919881399588, -0.9963457919228942, 0.3217475900590361, -0.05169811366544225, 0.5095246390521837, -0.16571525781223756, -0.5955478219130445]
c_out[1176]: [0.24313510996581092, -0.38822884137190294, -0.9778782830712727, 0.15844208906211635, -0.21610602908703166, -0.04879123257323281, -0.09922002477451859, -0.5042131602274178]
c_out[1177]: [-0.3882224275451767, -0.005324867778101594, -1.007359930030059, 0.46388359586893624, -0.03050417277448564, -0.1881189796229007, -0.9657396975867212, -0.44460107113715797]
c_out[1178]: [0.20432806516867302, 0.25602552477519713, -0.3318948187990856, 0.6462041862341139, -0.825368545402287, 0.4398165886547051, -0.8016626030198393, -0.12069302150975424]
c_out[1179]: [-0.31397343300393427, -0.41398876029835613, -1.0202846857723196, 0.11853291120027107, -0.20125881854513822, 0.8187161335336482, 0.12037273023758932, -0.41062854050341563]
c_out[1180]: [-0.21412486347937135, 0.7110491112978166, -0.8380891569801834, -0.26290780378690753, -0.337189278075878, 0.3596899797933491, 0.03816099578491782, 0.4052233748954951]
c_out[1181]: [-0.00798926701203892, 1.3734389064378236, -0.06363570510948054, -0.33118664852491303, -0.4350327166157453, 0.5083493295915975, -0.3937220592867816, 0.6086864545977168]
c_out[1182]: [-0.6465533370110103, 1.664481459786145, -0.35730053148842955, -0.27688048072842614, -0.8496483437195694, 1.0463625507107586, -0.00787789738821204, -0.09756197590577048]
c_out[1183]: [-0.49990613166059283, 1.6302529608776024, -1.0689892419276186, -0.18773162765451715, -0.44740005110097164, 0.24075514122148778, 0.38044081257827406, 0.13726049121506767]
c_out[1184]: [-0.6620705310097621, 0.19647430145921807, -0.31151858519438314, -0.05853078714031678, -0.2571521841836994, 0.03187331242858865, 0.3753727559693337, -0.3642620823645891]
c_out[1185]: [-0.2955453908911564, 0.744641788925015, -0.4689269978503532, 0.0821635909559405, 0.20710067771843801, -0.001286899521045281, 0.1127293716995459, 0.46898861680648185]
c_out[1186]: [-0.40803102047094497, 0.7307286094324597, 0.04488021534382228, 0.8416036823843333, -0.3136883880372653, -0.1962430296602489, 0.3775100802057727, -0.23670004621482266]
c_out[1187]: [0.5422099648731794, -0.6379901569690586, 0.09188560239511627, 0.8398002893734099, 0.16939220231594482, -0.05535591727246725, 0.9755516670632656, -0.08195290656243662]
c_out[1188]: [1.3387904278905238, -1.0755476163905757, 0.015236443092058363, 0.13741908705950712, 0.11188688499278274, 0.2578330371826042, 0.36383271497479813, -0.19990214219953845]
c_out[1189]: [1.0167774795660176, -0.37385924042474217, -0.05757230654701581, 0.05895731570826533, 0.0035931143574105748, -0.09396259676484756, -0.0656934019446203, -0.15664047377731508]
c_out[1190]: [0.2955181782471367, -0.2747565900493893, 0.33068062121329733, -0.05996415913423331, -0.1259649233598552, -0.878253211073068, 0.3996950229379875, -0.5428583016234164]
c_out[1191]: [0.7620437899955531, -0.2413186884243016, -0.19821764343447046, 0.6296576475531626, -0.2881955256007622, -0.29023684567612495, 0.38337578835027825, -0.3071096521724054]
c_out[1192]: [0.35654305578199985, -0.21488592193735118, -0.13783448443999974, 0.700956383924098, 0.06802294413544288, 0.4526421167141368, 0.5818230312489842, -0.1786570118500076]
c_out[1193]: [0.287170355354777, -0.039593333989913965, 0.778452736623126, 0.31800874686062053, 0.07665921315393923, 0.41614768169030597, -0.4846506775970938, -0.20507370287006682]
c_out[1194]: [0.035302723602443076, 0.31355659383883694, 0.4066041869033987, 0.19176228990692565, 0.08393214001744656, -0.54040053953211, -0.8146416289674159, 0.12246327503298482]
c_out[1195]: [-0.045689367573374676, -0.4151032238653011, -0.5260908518762613, 0.3485670992716203, 0.7486361107499884, 0.0038876841763180806, 0.33434375454399884, 0.9361985354903174]
c_out[1196]: [0.19492860956156627, -0.34726836476684186, -0.6632875275045469, 0.27871962913339965, 0.9564129692440685, 0.5152563027657121, 0.19137578611237627, -0.13371728583030315]
c_out[1197]: [0.6811115243297543, -0.7703524155650738, -0.2092618149016657, 0.08859311611895963, 0.49903516542666515, 0.2589543119155542, 0.11827464296600931, -0.964155625848844]
c_out[1198]: [0.03223202611239688, -1.3152353067534783, -0.7007855478302071, 0.009619891925835657, -0.07129820016660575, 0.14718606211330573, -0.6571002473079751, -0.7241211948898532]
c_out[1199]: [-0.8764767418050587, -1.3976300616604904, -0.7024827113434312, -0.011257517719346072, -0.08910141465586394, 0.6245856572490923, -0.3411560629367511, -0.64239864528011]
c_out[1200]: [-0.40593920471559486, -1.7526376133614217, -0.9070908765386513, -0.04888066526473097, -0.16920124334904696, -0.014873611208610471, 0.4427781264285582, 0.5005832379798315]
c_out[1201]: [0.7212328103530747, -1.7265302085966405, -0.5722685858514943, 0.08810484200890384, 0.07875708262595192, -0.38338210264208206, -0.6138586418123073, 0.5896550901372305]
c_out[1202]: [0.611872007557176, -1.1276740608947595, 0.015047527902700253, 0.0053010283858414275, -0.4130357266324202, -0.3407815543773165, -1.4543401186055736, 0.296548592735378]
c_out[1203]: [0.09981232031859832, -0.9387746270791428, 0.5130350445055064, -0.8327331300131993, -0.342630242865735, 0.22892003800830008, -0.3961835574054271, 0.38931468836646044]
c_out[1204]: [0.9077585045699872, -0.8996195829297031, 0.7477605855115512, -0.46980308694381223, -0.3930548609209415, -0.23594725094006347, -0.21505779877522702, 0.6386938832573219]
c_out[1205]: [0.14467288248178214, -0.8834184300677841, 0.27952934727252005, -0.6907406795965194, -0.468127040026313, -0.11586049588471621, 0.0844476134854914, 0.14132342404862852]
c_out[1206]: [-0.12687508920426133, 0.3381739333915362, 0.7907377052874256, -1.3442540496628708, -0.062319425799673644, -0.3471798809308199, 0.22584665831331346, -0.4709391817283439]
c_out[1207]: [0.5925927161714185, 1.0150181401705114, 0.35792205954756917, -0.25267736653173145, 0.04424361503301524, 0.11751345066938321, 0.7176394669201462, 0.13015139365371342]
c_out[1208]: [-0.20313315143880534, 0.8284560731712712, 0.7266341904468744, -0.16824298249639041, 0.5705075414846301, 0.023608640548436026, 0.003130473605030132, 0.3350823435920444]
c_out[1209]: [0.11813123391694597, 0.5114544475172575, 0.3964239231883025, -0.9362561285712332, -0.19542866127430467, 0.3451947576419111, -0.03180792625082327, 1.1721242479149612]
c_out[1210]: [-0.22772411499070871, -0.2508936328099818, -0.06929727519343884, -0.31856327836726916, 0.7715737640740334, -0.3432167824383786, -0.6323322280342433, 1.3582005895286469]
c_out[1211]: [-0.663525874154826, 0.052053206216006676, 0.48323734696559617, -0.1948468638906415, -0.47503391737041567, 0.05922608605756584, -0.35335857700780204, 1.4221333021358182]
c_out[1212]: [0.027350898235508292, 0.8411702463179821, 0.1582612485988837, -0.5218226460673788, -0.4372169906755393, 0.12684215635512244, -0.3070149142958058, 1.217427984688961]
c_out[1213]: [0.3025805556522249, 0.5726861141493028, 0.34267228738109307, -0.7521470071202198, -0.35850725681758255, 0.08371164233355324, -0.8012876618692759, 1.682323722051375]
c_out[1214]: [0.21965896329215778, 0.5238204324497735, -0.02511925652743538, -0.6805977665437036, 0.2649688287518266, 0.6998535567957408, -0.6072290357831831, 0.9764359647805114]
c_out[1215]: [0.2183005330117345, 0.7854877052011411, -0.05516099548982484, -0.3120096526358739, 0.2979493092492353, 0.04281679290017984, 0.2115076463146104, 0.7652610304250684]
c_out[1216]: [0.6533264149753488, 0.1268303077882334, -0.13527785853359642, 0.27789909499524934, -0.10691384206398524, -0.01715012461248783, 0.689552258646995, 0.21430589479483203]
c_out[1217]: [0.7566126509219118, -0.428719084561817, 0.0328036208904314, -0.21671759836604884, -0.7178340088744388, 0.36610755975785386, 0.48717313708164184, 0.23066640128276283]
c_out[1218]: [0.21176456475016348, -0.36994184361412064, -0.09150472822590865, -0.579241905258462, -0.10134256993101368, 0.273280790507177, -0.23552866910251613, -0.41603934586054153]
c_out[1219]: [0.32299790515888005, 0.018951827100068194, -0.3785502491432966, -1.1831995036066758, -0.5397696006338931, 0.500837543094838, -0.6560014615982278, -0.029279793985586763]
c_out[1220]: [0.5920220479089445, -0.10141913615197767, 0.527225323867359, -0.7459736412735396, 0.1890102104342725, -0.1485986503357897, -0.05490605278296018, -0.0441028687770375]
c_out[1221]: [0.6951043190254402, 0.4634665204740344, -0.03034127192266184, -0.2595241369697355, -0.3022169483074915, 0.2046356741050539, -0.6195733663143318, 0.19787900540070794]
c_out[1222]: [0.14012476129454957, -0.7243649069478999, 0.4315000933710294, -0.2084838106262604, -0.13811169407708862, 0.1401561032739131, -1.0101549014398499, -0.07921217503415298]
c_out[1223]: [1.0709409829203946, -0.9742880274352734, 0.8034544033594525, 0.3108722753288203, -0.03219971966025188, 0.1289300115249379, -0.6163026876687336, 0.015904894960074627]
c_out[1224]: [0.9436985786100791, -0.9457867100000474, 0.4892758454136462, -0.587133785434674, -0.2811096208078426, 0.9318659530629964, -0.23787985661349648, -0.4751787180267878]
c_out[1225]: [0.7012972663032344, -0.6903808659470665, -0.13072099040452742, -0.9270959475520602, 0.732211355049961, 0.059577498781449405, -0.6457166224045645, -0.36320385756861323]
c_out[1226]: [-0.5693132304900639, -0.7814770270661571, 0.676344088443574, -0.11848937738748705, 0.036865653690353994, -0.11728486826832778, -0.6284158071916472, -1.1544714824537816]
c_out[1227]: [-0.17245261456423994, -0.37284786320516816, 0.9421190764104064, 0.5544461623983575, -0.26993847504887675, 0.09449199698694946, -0.06369906638257333, -0.7028246773864684]
c_out[1228]: [-0.25196086790679323, -0.7831628615640092, 0.40746642671128624, -0.40714454136381584, -0.9216562847298495, -0.7802770019433899, -0.7725975459266711, 0.2116991660943192]
c_out[1229]: [-0.8432351974670658, 0.8521905865931039, 0.047522986472422854, -0.48169341775010543, -0.39006115819650555, -0.11556323731094716, -0.45769553927416373, -0.03989008080546044]
c_out[1230]: [-0.011501668760319661, 0.6536708686041002, 0.1773644862756472, -0.6847140944645461, -0.23848615640512522, -0.6105185652351687, -0.7798820996567881, 0.1393494634331775]
c_out[1231]: [-0.6309270181589159, 0.631242180417556, -0.5614677366474534, -0.8590452733568702, -0.27629492409404016, -0.168741141084235, 0.2349004279013247, 0.036262708184871276]
c_out[1232]: [-1.1267103291645488, 0.035887549187151424, -1.059228911185568, -0.08478442913487055, -0.3841579036501805, -0.15623473160546203, 0.1661055941795965, -0.5004191343779022]
c_out[1233]: [-0.9419762288617126, -0.5382058048483753, 0.14887026561294983, -0.32357603007591207, -0.0883709336714363, -0.6561829815056148, -0.0008934815324446108, -0.4710177466021459]
c_out[1234]: [-0.017004795654178673, -0.03479429604513354, 0.41195116501130336, -0.5030168668104178, 0.3462403747554663, -1.042807274662899, -0.5646579452303783, -0.29303616674163285]
c_out[1235]: [-0.3213708869826511, -0.0970416302909592, 0.9094713725319872, -0.8661304008119661, -0.6874870935053436, -0.24922051663342026, 0.7673937868733097, -0.710375086789369]
c_out[1236]: [0.8590579287516629, -0.4348955185996843, 0.26930492523566596, -0.10826212190204818, 0.5532682690100759, 0.38073623308277443, 0.2126752987461692, -0.5070817073794868]
c_out[1237]: [0.4366632783695682, -0.45057018445830865, 0.4944479214551316, -0.24309058254754642, 0.9671988180443134, 0.6644487565455677, 0.6094773552447824, -0.4840410960521305]
c_out[1238]: [0.7087786605427024, -1.1465387980449147, 0.5779403479528498, -0.41986778841926375, 0.3786052782304448, -0.05950196282257603, -0.7923488415662692, -0.782004336262381]
c_out[1239]: [0.06838785284737159, -1.2347617519941947, 1.149318415338564, 0.08424777471152006, 0.2847018861873049, -0.8937452282517433, -0.3199796261907114, -0.6864356172186695]
c_out[1240]: [0.08013900694527881, -1.5308273906797427, 0.6012648235586777, 0.8528308996950648, -0.3014618591320287, -0.23418950830395094, 0.28452891107236244, -1.1820424570986638]
c_out[1241]: [-0.6319191538954152, 0.1629038619323478, 0.5792072734762026, 1.5132658009155646, -0.25215627556782255, -0.5085185055782735, 0.6045682890684427, -0.3066207600127831]
c_out[1242]: [-0.6057489050774804, 0.12110366361423774, 0.2574580478901143, 0.844175435714287, -0.11882457732088454, -0.4955390430093951, 0.12119079114488614, -1.0715098152061646]
c_out[1243]: [-0.3249807220034957, 0.45834385224356566, -0.030585735673898995, 0.1698977904678351, 0.3122437057849419, 0.6556140100093365, -0.022197818309116695, -0.5608089915446893]
c_out[1244]: [-0.38765895171419507, -0.757485857176891, 0.6467757516416794, 0.3830023360715038, -0.20618850788324833, 0.5766825491498835, -0.6560966367389288, 0.1702746098284423]
c_out[1245]: [0.36971026096412557, 0.5106753230228387, 0.49612488312983277, 0.8841303543610629, -0.6448551622561738, 0.993857147412682, -0.9176530757612534, 0.8669118565752288]
c_out[1246]: [0.6417019686295911, -0.21033117619718017, 0.5081469953652228, 0.46366158528059137, -0.1579353334292109, 0.18096995991217338, -0.47257996127636626, 1.1363146103089001]
c_out[1247]: [0.05360531384542799, 0.05996203537030301, 0.7802981799706943, 0.21100328465897786, -0.4007603073976122, 0.7881150702222545, -0.03750452890285194, 0.5369878637014549]
c_out[1248]: [-0.5306774836532168, -0.4364411740112455, 1.1995100416873372, 0.24631437435541745, -0.39595446379746757, 0.5002863175106186, -0.017307919469037054, 0.04612033651383528]
c_out[1249]: [0.029977612042928037, -0.17558265464430947, 0.6344820980168338, -0.08912895095442466, -1.0632617583369097, 0.4040819212366166, -0.517295305061323, -0.39277370934807154]
c_out[1250]: [-0.1106649943922685, -0.6021051176119054, 0.9362502206628527, 0.24731305112957833, -0.9754483666220217, 0.5372546548573339, 0.020277949319856332, 0.39045285625678006]
c_out[1251]: [-0.5815721522480256, -0.7000675111101881, 0.4922798440604814, 0.7030162066040458, -1.234970844453816, 0.9457055029558878, 0.547679124763917, -0.09733925802500815]
c_out[1252]: [-0.4299217953988916, -1.4316511037452226, 0.5948654378193321, 0.35626217512016156, 0.17809361312245786, 0.838110882102209, 0.27145706955829385, -0.4468445713397723]
c_out[1253]: [-0.2973938049888639, -0.9912516424811268, 0.5147599868628816, 0.8227508136190826, 0.5795671819954072, 0.07539619710329182, 0.4384771095430784, 0.21216472403159498]
c_out[1254]: [0.1962016383276211, -0.5460926688331655, -0.5005730990329219, 0.5107693359474567, 0.02922942706255155, 0.14903488425471992, 1.085820984873509, 0.13749574801150774]
c_out[1255]: [0.6902077686228433, 0.7710666400896216, -0.4312373322994042, 0.3799616927080364, 0.16755460462006164, 0.4291996290803979, 1.420537043578686, -0.10632135280028553]
c_out[1256]: [0.27145189828743116, 0.7388542774741798, 0.14767517269361735, -0.15595928512233712, 1.0650457350415352, 0.50161368160097, 0.23493371883358705, 0.36577878056236446]
c_out[1257]: [-0.006859360491713318, 0.3903153606589587, 0.40404798003528264, 0.08171985461720677, 0.40975239590629375, 0.365189042456755, -0.08572968465539224, -0.36970253230377964]
c_out[1258]: [0.30482276870255176, 0.7985746340610665, 0.16811789218927714, 0.13553692780541, 0.5810151743704872, 0.12944800888564614, 0.5665997321466806, 0.5482185306938769]
c_out[1259]: [0.49482893675456185, 0.28040004430451076, 0.25470605527529044, 0.2394436073450154, 0.4611775133162986, 0.22538489039607235, 0.0951388877978206, -0.30757570461366407]
c_out[1260]: [0.4980986069153104, 0.30502386115139757, -0.43343952476628433, -0.09552125832787736, 0.22068142921049194, 0.428265944488012, -0.1254848652797458, 0.18800006211139836]
c_out[1261]: [0.46538472676234766, 0.2318050559040532, -0.5862571252538508, -0.0011809154959544557, -0.06868744375850733, 0.7814455242311668, -0.9967882613261856, 0.39098783974372175]
c_out[1262]: [0.3568432435395951, 0.5876728289971674, -1.0203804625062984, 0.3637793268040881, -0.2871364359250795, -0.6920077244787405, -1.570119769673414, 0.20792017548052458]
c_out[1263]: [-0.07679524689351688, -0.049802806095093466, -0.5678199904396556, 0.04831517454554324, -0.830726202142516, -0.25442741195779356, -1.6958197023038668, 1.0595205338741747]
c_out[1264]: [-0.355786117333963, -0.07361278905869834, 0.6963747864969917, 0.15062966695115962, 0.803732452969466, -0.49818605129635163, -0.3158871329338545, 1.6129387836939986]
c_out[1265]: [0.4435361188887599, 0.4481312538143172, 0.3860978517915735, 0.3244521078358747, 0.03073280038945647, -0.9112421692877992, 0.03619426573567842, 1.2970847756380472]
c_out[1266]: [-0.1328020389850466, 0.7785123678382504, 0.1165850839691832, 0.7383628375283715, -0.012911111460079484, -0.6934533559062294, -0.5707430193881954, 0.5641713600980351]
c_out[1267]: [-0.34372526270937065, 0.5400818236469304, 0.035628720457886245, 0.8334286465468643, -0.19971461888249536, -0.76887188567276, -0.42189080073762547, 0.8367572837570115]
c_out[1268]: [-0.8064930745518297, -0.30312806960527955, 0.22268412579514618, 1.017913359911297, -0.5105769127200249, -0.9005492972324962, -0.7438133198806776, 0.4218174538019376]
c_out[1269]: [-0.3489493775958757, -0.769041311803109, -0.26325921201731095, 0.9800874609403958, -1.2855683098229702, -0.1031479200308241, -1.0940370079051902, 0.22046533115127792]
c_out[1270]: [0.2477594546960479, -0.19389062602037144, -0.33399578492984855, 0.7596376384901788, -0.712288362873399, -0.6855868337868992, -0.19370749164558826, 0.10290072902636054]
c_out[1271]: [0.4523162684781951, 0.08410354771889952, -0.5999606017271831, 0.011276112219156142, -0.5859550222946867, -1.1566711795847198, 0.017275110418451308, 0.1524263953835334]
c_out[1272]: [0.07011129820736628, -0.04063546832397243, -0.6300043977497092, 0.30367207826799947, -0.4937403569103529, -1.2580496099819496, -0.29029435776371865, -0.4769720349717592]
c_out[1273]: [0.059237584559104516, 0.04210304632255868, -0.5220268187363384, 1.0052927648681815, -0.30186085090008685, -0.5058434698819192, -0.025916200827025504, -0.053646440906248205]
c_out[1274]: [-0.014281118768214564, 0.22598824783353927, -0.7259053878470276, 0.5597817732944271, -0.2060526014817896, 0.7180104832249569, -0.09503063041359251, -0.350157067483858]
c_out[1275]: [-0.33116992275778134, -0.0915923179014505, -1.3294263478173036, 0.14853662839223067, 0.011416986125767511, 0.78806010929927, 0.3894508255969271, -0.3432156472041565]
c_out[1276]: [-0.7917288605222581, 0.5126340741092251, 0.0691125223271909, -0.1300132121030738, -0.8892451390499438, 0.5067809898239448, -0.29423594148949833, 0.7814499463067694]
c_out[1277]: [-0.45927976686694355, -0.48827388538113986, -0.011553042243052262, -0.7854955436501166, 0.2542403552191689, 1.0080190370294415, 0.08356970695470348, 0.32545198027320066]
c_out[1278]: [-0.17151985668122774, -0.2524058240332312, -0.1931910436024975, 0.07782881067536607, 0.269829615000306, -0.3380492060917004, 0.4909761044568811, -0.5760563216766126]
c_out[1279]: [-0.05908049399551481, -0.6580569767363734, 0.17412131033943412, -0.07009294622717122, 0.15392021275332363, -0.29704381081849957, 0.33752479788151807, -0.7513924659528003]
c_out[1280]: [0.07996999323867643, -1.1115379838835218, 0.03649383969206682, -0.5024176281504709, 0.07292930243433904, 0.1121616055014419, 0.05451104829101392, 0.41345240656099175]
c_out[1281]: [-0.1305593302918683, 0.23789930888969418, -0.4935179759026331, 0.3120234794704595, -0.46010483728120977, -0.070266581633636, -0.5217033209786541, 0.20983310845835598]
c_out[1282]: [0.09077273462859431, -0.25100804720839864, -0.21358318042619676, -0.15612656079939155, 0.5749761731269623, -0.2556276230134715, 0.17068436887183386, 0.03087211303019026]
c_out[1283]: [0.2846691418352279, -0.2222841061112097, -0.716061777339225, 0.25609586974396636, 0.6438932180381483, -0.24325942686959662, 0.5491300183303743, -0.6730790933027793]
c_out[1284]: [0.6031187637696175, -0.4147782100191648, -0.5870207847012766, -0.43361325258134875, 0.3879016586090845, -0.8681160796672476, 0.1169630140392161, -0.1495939826417958]
c_out[1285]: [0.24036339777615343, -0.6161316400723105, -0.184760026668347, -0.09952675326432198, 0.7863828101191173, -1.0219843409358504, 0.06987403390455017, 0.011001226026954657]
c_out[1286]: [0.5825620524868443, 0.4697058148818961, 0.010130807058639849, -0.8878730868315515, 0.5915214097971263, -0.36012100083031695, -0.05854504118285504, -0.16019421406479462]
c_out[1287]: [0.37893051218524715, -0.05328760456513559, -0.21583302081769942, 0.07967908327519402, 0.18728341489481698, 0.12181769582064964, 0.5692551773161172, 0.4168525250447537]
c_out[1288]: [0.15199574844141422, -0.1489478566683068, -0.7452242036850848, 0.14021012001384103, 0.03603452321502232, 0.15210115906807592, -0.00982625309674423, -0.02785464535691981]
c_out[1289]: [0.27038551749786766, -0.622475053369083, 0.12749259965351079, 0.35062767044632726, -0.4219170899242652, 0.12951970668628945, 0.5203575200625009, -0.695625010384505]
c_out[1290]: [-0.04083916343449216, -0.5805684187462586, -0.23020179897970094, 0.10891619272283173, -0.4564396691873163, 0.23201079934778698, 0.11280001206867668, -0.03648703554223487]
c_out[1291]: [0.24110626214201827, -0.5875815750293922, 0.4369114720167742, -0.4677012510179384, -0.03098635548840384, 0.34692965096881506, 0.11177102788459838, 0.18049567527475485]
c_out[1292]: [0.639673975283515, -0.6159172692812016, -0.13647589655767134, -0.33669799202985917, -0.8762985234417124, 0.5202109561436329, -0.4920865679044627, -0.09206995634118395]
c_out[1293]: [0.1587221607652728, 0.20084100209368724, 0.5204175627126306, 0.0649877324830507, 0.26177827356508643, 0.14322570229086526, -0.9780576540158608, 0.6906551197709662]
c_out[1294]: [0.20558160004880638, 0.5869375276095055, -0.14003970403334898, -0.35414875074819574, -0.26281761067013154, -0.6759582840216131, -0.5462789553702646, 0.2845325001900491]
c_out[1295]: [-0.4060471757671235, -0.6400647159835304, -0.18463262263677457, -0.41761983512410056, -0.6701869462680164, -0.571348088692483, 0.6264674952013005, 0.24048123225240164]
c_out[1296]: [-0.5335628190991174, -0.1357828929878061, 0.3982356482772363, -0.4943597544573466, -0.19627133521925505, -1.011432759093899, 1.0153751820627221, 0.23879230363025233]
c_out[1297]: [-0.290522018960395, 0.07582990695284694, -0.41544978627827034, -1.1416424346048704, 0.20631497548407027, -1.5834903065494144, 0.6298157894342153, -0.3447443294885157]
c_out[1298]: [-0.31908888110875, 1.0008346194016502, -0.1976738732170974, -0.08842354898295054, 0.5233506533386599, -0.34644602850014705, 1.507151242187755, 0.4181236489323696]
c_out[1299]: [0.0019353473299702773, 0.9523248339649928, -0.2352013323925717, 0.5722949959131672, 0.2237065841870974, -0.11519906639620112, 0.3138582412801994, 0.6963577296083077]
c_out[1300]: [0.030507129997359755, -0.23062127559502987, -0.9492219426574852, -0.19862125332439917, 0.14792948890683585, -0.05600386141371712, 0.10323996337820568, 0.3211494120899046]
c_out[1301]: [-0.16119661169342014, 0.07882594639695775, -0.28864603951219103, -0.6328362909007129, 0.44100467528580417, 0.31874289040446274, 0.2489929052997292, 0.4353908719964784]
c_out[1302]: [-0.636710424909871, -0.6380472740804014, 0.29124479553267413, -0.47473157473071337, 0.18235214335127475, -0.3902789495849478, 0.2071450956272814, -0.3370737330007553]
c_out[1303]: [0.43854928509707597, -0.6310554563382749, 0.1815477585204142, -0.4776408340772397, 0.462894611389149, -0.2964253919901432, 0.22941429200266034, -0.5775723802707273]
c_out[1304]: [0.1909348541032217, -0.6333097204862876, 0.1564446466062051, -0.11542489402636455, -0.14963072295785668, -0.19625684229186877, 0.03269985611900077, -0.5136340810084881]
c_out[1305]: [-0.6716367082096982, -0.24824959338363056, 0.33295032811877645, -0.669634718445566, -0.59504527764387, -0.29031979760731635, 0.40803433535668837, -0.6653553860217569]
c_out[1306]: [-0.9758486270802642, -0.6961781311224269, -0.43082098308855027, -0.3567742197300567, 0.27070586795619117, -0.38599007799276497, 0.24432851408840106, 0.40262970864007697]
c_out[1307]: [-0.9203100966396721, -0.5426958373541132, -0.7007717917597481, -0.6078466402404988, 0.5918510808426868, 0.8465124431236503, -0.021251795601214374, 0.2705889897371468]
c_out[1308]: [0.08949987689779854, 0.05328128522304834, -0.38199485404068667, -0.526909281541781, -0.5573944289515693, 0.2990163134455166, -0.3179862273598951, 0.2867473886320958]
c_out[1309]: [0.05071423306191742, -0.35104369055756485, 0.17260698411410896, 0.6392818084966383, -0.3466050552646819, 0.1304090637550786, -0.6467988610702777, 0.31473719917179355]
c_out[1310]: [0.22622726588194295, 0.31734390403997825, -0.18784980613094804, -0.3295115579925586, -0.17476036474176432, 0.048827877418207155, -0.43782774412317027, -0.0620191526258021]
c_out[1311]: [-0.17194543333204945, -0.007296507178300243, -0.060723330855954674, -0.017953617316505747, 0.0991868919807965, 0.3327763814267959, -0.045800768956076626, -0.07556686572348512]
c_out[1312]: [-0.027974317009894088, 0.043064566113226135, 0.3480207340755418, -0.19208485241807424, 0.01547831016114608, 0.4321605864196405, 0.22668928562775753, 0.31676483868131766]
c_out[1313]: [-0.05156890434275455, 0.01335158645843184, 0.21345708150643933, -0.20551666294292667, 0.44990444193548434, 0.5469038444962168, 0.29105664809562953, 0.3504278637635615]
c_out[1314]: [-0.3189476220566283, -0.44837854398872895, 0.4482646217822812, -0.17694626206434472, 0.7889993487528797, -0.10219153267424655, 0.592152479847655, -0.018375212716636363]
c_out[1315]: [0.3695429405801271, 0.13159726267478222, -0.10258476709931946, 0.8149722969696093, 0.2748429130427493, -0.007281614164196662, 0.1311414154501389, -0.43102592146004515]
c_out[1316]: [0.0634762433423888, 0.03428312790115878, 0.0388446547745417, 0.473906004752594, -0.2046001925931436, 0.35179201801229243, -0.39142940077688854, -0.24048947913007993]
c_out[1317]: [0.6668370227517751, -0.12324768269262067, -0.2967729990854446, 0.20876321703316866, -0.22615696720671302, 0.0215556590022708, -0.34367881609121287, -0.41062231284013945]
c_out[1318]: [0.46399270433612816, -0.6607898778616029, -0.10903161834654303, 0.5117516841055877, 0.05887003589363706, -0.05480829948080312, -0.8083272899542583, -0.15686466247473335]
c_out[1319]: [0.5627027660649928, 0.11868356005411448, 0.5382698832647188, 1.0621735428515968, -0.25709864329762544, 0.10870697879502732, -0.8483048447152515, 0.3877101434415603]
c_out[1320]: [0.05836624827719539, 0.683173985811078, 1.1589635687643463, 0.6702391666099902, -0.04215006487036051, 0.3238386222995688, -0.7981761336192585, -0.6442824094693143]
c_out[1321]: [-0.2732962665511396, 0.11755527709534142, -0.24083640001610385, 1.0966818626306338, 0.049727453100102, 0.142365453359469, -0.8779171985344447, 0.49325524493840595]
c_out[1322]: [0.3384882649260866, 0.1956708538599801, 0.5008370241537994, -0.07337125371887132, 0.596011294893015, -0.48091817289572625, -0.30323028607458824, 1.094168256078066]
c_out[1323]: [0.3054234814850213, 0.32688338925676247, 0.6220751180297361, -0.601535536544034, 0.14640014950801372, 0.23992087607916274, -0.4790735550673059, 0.7597161238985922]
c_out[1324]: [0.10858971578140043, 0.6206222521918006, 0.21981342062272702, 0.028272951301008042, 0.7067834925740547, 0.2758555075957617, 0.2956443496538853, 0.03477966264996962]
c_out[1325]: [-0.4883388692488495, 0.6972642484765887, -0.2557400275795418, 0.8754296105723312, 0.3767431493151969, 0.30794528137953725, 1.0351719222603004, 0.6370553018162666]
c_out[1326]: [-0.36396383326801834, 0.048087272750540366, -0.41328898115107937, 0.841601325988818, 0.14424839943461945, -0.007896848668937584, 0.7627086824941209, 0.8979357655869935]
c_out[1327]: [-0.026699694338070346, -0.21367591348303283, -0.4855503600965926, 0.3853372458431497, 0.16694221240831908, 0.050676428919631915, 0.6689035257126528, 0.867433505123867]
c_out[1328]: [-0.09161969715464674, 0.22233233796445387, -0.26966633669903484, -0.4042091371557569, -0.12590784353106776, 0.7434344677561443, 0.33709660887992127, 0.32946653870976494]
c_out[1329]: [-0.43994380975505754, 0.09241545347448704, -0.3805337920729455, -0.6172829157039394, -0.940715299199292, 0.8524806184898683, -0.8527205858332448, 0.49113363816322897]
c_out[1330]: [-0.4347681302594538, -0.11341340022835572, -0.328943510058943, 0.5704155543920764, 0.05820293177614293, -0.08533336433549499, -0.8604868252426024, 0.337404774932924]
